patient_loc,responder_loc_run1,duration_Responder_run1,Indirect_Responder_loc_run1,aed_loc_run1,duration_AED_run1,vector_loc_run1,duration_Vector_run1,prob_vec_run1,prob_resp_run1,filter_values_run1,opening_hour_run1,decline_rate_run1,max_number_responder_run1,proportion_of_CFR_run1,responder_loc_run2,duration_Responder_run2,Indirect_Responder_loc_run2,aed_loc_run2,duration_AED_run2,vector_loc_run2,duration_Vector_run2,prob_vec_run2,prob_resp_run2,filter_values_run2,opening_hour_run2,decline_rate_run2,max_number_responder_run2,proportion_of_CFR_run2,responder_loc_run3,duration_Responder_run3,Indirect_Responder_loc_run3,aed_loc_run3,duration_AED_run3,vector_loc_run3,duration_Vector_run3,prob_vec_run3,prob_resp_run3,filter_values_run3,opening_hour_run3,decline_rate_run3,max_number_responder_run3,proportion_of_CFR_run3
"(4.724486, 50.875134)","(4.724669240508067, 50.87493264077634)",5.25,No AED,No AED,10000.0,"(4.7243436, 50.8696549)",641.37,0.3242465057909876,0.7173814561749725,Yes,8.0,0.76,150.0,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.663458, 50.872624)","(4.661525065466151, 50.871861108440655)",136.22,"(4.6639402186101275, 50.87443820029862)","(4.661762, 50.876286)",589.39,"(4.6658621, 50.8774603)",621.19,0.33594259605419413,0.6254669374208431,Yes,8.0,0.76,150.0,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.706287, 50.868107)",No responder,10000.0,No AED,No AED,10000.0,"(4.6998331, 50.8723536)",618.41,0.3375865777840803,0.3375865777840803,Yes,8.0,0.76,150.0,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.729334, 50.886379)",No responder,10000.0,No AED,No AED,10000.0,"(4.7243436, 50.8696549)",1978.53,0.030983028750326103,0.030983028750326103,Yes,8.0,0.76,150.0,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.7093, 50.870361)",No responder,10000.0,No AED,No AED,10000.0,"(4.6998331, 50.8723536)",750.8,0.2675600498019277,0.2675600498019277,Yes,8.0,0.76,150.0,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.710888, 50.862229)","(4.707410724937205, 50.860502198435256)",300.67,No AED,No AED,10000.0,"(4.7243436, 50.8696549)",1305.21,0.1010681762621788,0.3541845022500286,Yes,8.0,0.76,150.0,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.741317, 50.886149)",No responder,10000.0,No AED,No AED,10000.0,"(4.7243436, 50.8696549)",1968.98,0.03150699160706926,0.03150699160706926,Yes,8.0,0.76,150.0,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.674596, 50.871597)",No responder,10000.0,No AED,No AED,10000.0,"(4.6658621, 50.8774603)",779.19,0.25454838667826796,0.25454838667826796,Yes,8.0,0.76,150.0,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.702134, 50.897263)",No responder,10000.0,No AED,No AED,10000.0,"(4.6953981, 50.8785355)",1815.57,0.04124784031599309,0.04124784031599309,Yes,8.0,0.76,150.0,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.70586, 50.881605)",No responder,10000.0,No AED,No AED,10000.0,"(4.6953981, 50.8785355)",716.58,0.2841307843631432,0.2841307843631432,Yes,8.0,0.76,150.0,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
