patient_loc,responder_loc_run1,duration_Responder_run1,Indirect_Responder_loc_run1,aed_loc_run1,duration_AED_run1,vector_loc_run1,duration_Vector_run1,prob_vec_run1,prob_resp_run1,filter_values_run1,opening_hour_run1,decline_rate_run1,max_number_responder_run1,proportion_of_CFR_run1,responder_loc_run2,duration_Responder_run2,Indirect_Responder_loc_run2,aed_loc_run2,duration_AED_run2,vector_loc_run2,duration_Vector_run2,prob_vec_run2,prob_resp_run2,filter_values_run2,opening_hour_run2,decline_rate_run2,max_number_responder_run2,proportion_of_CFR_run2,responder_loc_run3,duration_Responder_run3,Indirect_Responder_loc_run3,aed_loc_run3,duration_AED_run3,vector_loc_run3,duration_Vector_run3,prob_vec_run3,prob_resp_run3,filter_values_run3,opening_hour_run3,decline_rate_run3,max_number_responder_run3,proportion_of_CFR_run3
"(4.724486, 50.875134)",No responder,10000.0,No AED,No AED,10000.0,"(4.7243436, 50.8696549)",641.37,0.3242465057909876,0.3242465057909876,Yes,8.0,0.7,100.0,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.663458, 50.872624)","(4.668391481572799, 50.877160249909444)",709.69,No AED,No AED,10000.0,"(4.6658621, 50.8774603)",621.19,0.33594259605419413,0.33594259605419413,Yes,8.0,0.7,100.0,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.706287, 50.868107)","(4.706585130483318, 50.867820860467624)",24.58,"(4.713125126947719, 50.86770488439347)","(4.7116128, 50.867677)",549.53,"(4.6998331, 50.8723536)",618.41,0.3375865777840803,0.733699764626194,Yes,8.0,0.7,100.0,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.729334, 50.886379)",No responder,10000.0,No AED,No AED,10000.0,"(4.7243436, 50.8696549)",1978.53,0.030983028750326103,0.030983028750326103,Yes,8.0,0.7,100.0,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.7093, 50.870361)",No responder,10000.0,No AED,No AED,10000.0,"(4.6998331, 50.8723536)",750.8,0.2675600498019277,0.2675600498019277,Yes,8.0,0.7,100.0,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.710888, 50.862229)","(4.710265971256501, 50.860205496966145)",348.21,No AED,No AED,10000.0,"(4.7243436, 50.8696549)",1305.21,0.1010681762621788,0.3337763530280226,Yes,8.0,0.7,100.0,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.741317, 50.886149)",No responder,10000.0,No AED,No AED,10000.0,"(4.7243436, 50.8696549)",1968.98,0.03150699160706926,0.03150699160706926,Yes,8.0,0.7,100.0,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.674596, 50.871597)","(4.671281252974457, 50.87715434622585)",580.91,No AED,No AED,10000.0,"(4.6658621, 50.8774603)",779.19,0.25454838667826796,0.32603828033099147,Yes,8.0,0.7,100.0,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.702134, 50.897263)",No responder,10000.0,No AED,No AED,10000.0,"(4.6953981, 50.8785355)",1815.57,0.04124784031599309,0.04124784031599309,Yes,8.0,0.7,100.0,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4.70586, 50.881605)","(4.70382759240364, 50.882423858685314)",116.54,No AED,No AED,10000.0,"(4.6953981, 50.8785355)",716.58,0.2841307843631432,0.6009415386947127,Yes,8.0,0.7,100.0,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
